Date : 2021-06-04 23:59:40
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.0.2
Total : 796 files,  65200 codes, 28467 comments, 13122 blanks, all 106789 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Common                                                                                                                                                                            |         37 |      2,875 |      1,724 |        600 |      5,199 |
| Common/LibLinear                                                                                                                                                                  |          5 |        258 |        288 |         66 |        612 |
| Common/LibLinear/src                                                                                                                                                              |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main                                                                                                                                                         |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main/java                                                                                                                                                    |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main/java/org                                                                                                                                                |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main/java/org/tribuo                                                                                                                                         |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main/java/org/tribuo/common                                                                                                                                  |          4 |        201 |        273 |         63 |        537 |
| Common/LibLinear/src/main/java/org/tribuo/common/liblinear                                                                                                                        |          4 |        201 |        273 |         63 |        537 |
| Common/LibSVM                                                                                                                                                                     |          7 |        483 |        323 |        105 |        911 |
| Common/LibSVM/src                                                                                                                                                                 |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main                                                                                                                                                            |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main/java                                                                                                                                                       |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main/java/org                                                                                                                                                   |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main/java/org/tribuo                                                                                                                                            |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main/java/org/tribuo/common                                                                                                                                     |          6 |        426 |        308 |        102 |        836 |
| Common/LibSVM/src/main/java/org/tribuo/common/libsvm                                                                                                                              |          6 |        426 |        308 |        102 |        836 |
| Common/NearestNeighbour                                                                                                                                                           |          5 |        557 |        160 |        108 |        825 |
| Common/NearestNeighbour/src                                                                                                                                                       |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main                                                                                                                                                  |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main/java                                                                                                                                             |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main/java/org                                                                                                                                         |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main/java/org/tribuo                                                                                                                                  |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main/java/org/tribuo/common                                                                                                                           |          4 |        490 |        144 |        105 |        739 |
| Common/NearestNeighbour/src/main/java/org/tribuo/common/nearest                                                                                                                   |          4 |        490 |        144 |        105 |        739 |
| Common/Trees                                                                                                                                                                      |         12 |        655 |        469 |        176 |      1,300 |
| Common/Trees/src                                                                                                                                                                  |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main                                                                                                                                                             |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java                                                                                                                                                        |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java/org                                                                                                                                                    |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java/org/tribuo                                                                                                                                             |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java/org/tribuo/common                                                                                                                                      |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java/org/tribuo/common/tree                                                                                                                                 |         11 |        600 |        454 |        173 |      1,227 |
| Common/Trees/src/main/java/org/tribuo/common/tree/impl                                                                                                                            |          2 |        120 |         97 |         18 |        235 |
| Common/XGBoost                                                                                                                                                                    |          7 |        831 |        469 |        141 |      1,441 |
| Common/XGBoost/src                                                                                                                                                                |          6 |        730 |        454 |        138 |      1,322 |
| Common/XGBoost/src/main                                                                                                                                                           |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/main/java                                                                                                                                                      |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/main/java/org                                                                                                                                                  |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/main/java/org/tribuo                                                                                                                                           |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/main/java/org/tribuo/common                                                                                                                                    |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/main/java/org/tribuo/common/xgboost                                                                                                                            |          5 |        668 |        436 |        127 |      1,231 |
| Common/XGBoost/src/test                                                                                                                                                           |          1 |         62 |         18 |         11 |         91 |
| Common/XGBoost/src/test/java                                                                                                                                                      |          1 |         62 |         18 |         11 |         91 |
| Common/XGBoost/src/test/java/org                                                                                                                                                  |          1 |         62 |         18 |         11 |         91 |
| Common/XGBoost/src/test/java/org/tribuo                                                                                                                                           |          1 |         62 |         18 |         11 |         91 |
| Common/XGBoost/src/test/java/org/tribuo/common                                                                                                                                    |          1 |         62 |         18 |         11 |         91 |
| Common/XGBoost/src/test/java/org/tribuo/common/xgboost                                                                                                                            |          1 |         62 |         18 |         11 |         91 |
| Core                                                                                                                                                                              |        158 |     12,311 |      7,298 |      2,987 |     22,596 |
| Core/configs                                                                                                                                                                      |          1 |         43 |         19 |         12 |         74 |
| Core/src                                                                                                                                                                          |        156 |     12,203 |      7,264 |      2,972 |     22,439 |
| Core/src/main                                                                                                                                                                     |        127 |      9,385 |      6,556 |      2,283 |     18,224 |
| Core/src/main/java                                                                                                                                                                |        126 |      9,362 |      6,517 |      2,275 |     18,154 |
| Core/src/main/java-templates                                                                                                                                                      |          1 |         23 |         39 |          8 |         70 |
| Core/src/main/java-templates/org                                                                                                                                                  |          1 |         23 |         39 |          8 |         70 |
| Core/src/main/java-templates/org/tribuo                                                                                                                                           |          1 |         23 |         39 |          8 |         70 |
| Core/src/main/java/org                                                                                                                                                            |        126 |      9,362 |      6,517 |      2,275 |     18,154 |
| Core/src/main/java/org/tribuo                                                                                                                                                     |        126 |      9,362 |      6,517 |      2,275 |     18,154 |
| Core/src/main/java/org/tribuo/dataset                                                                                                                                             |          3 |        401 |        235 |         93 |        729 |
| Core/src/main/java/org/tribuo/datasource                                                                                                                                          |          5 |        854 |        320 |        146 |      1,320 |
| Core/src/main/java/org/tribuo/ensemble                                                                                                                                            |          6 |        288 |        149 |         79 |        516 |
| Core/src/main/java/org/tribuo/evaluation                                                                                                                                          |         16 |        725 |        791 |        194 |      1,710 |
| Core/src/main/java/org/tribuo/evaluation/metrics                                                                                                                                  |          5 |        119 |        178 |         43 |        340 |
| Core/src/main/java/org/tribuo/hash                                                                                                                                                |          8 |        454 |        270 |        124 |        848 |
| Core/src/main/java/org/tribuo/impl                                                                                                                                                |          5 |      1,186 |        378 |        176 |      1,740 |
| Core/src/main/java/org/tribuo/provenance                                                                                                                                          |         17 |        680 |        428 |        200 |      1,308 |
| Core/src/main/java/org/tribuo/provenance/impl                                                                                                                                     |          5 |        105 |        110 |         41 |        256 |
| Core/src/main/java/org/tribuo/sequence                                                                                                                                            |         14 |        977 |        775 |        252 |      2,004 |
| Core/src/main/java/org/tribuo/transform                                                                                                                                           |         14 |      1,144 |        653 |        303 |      2,100 |
| Core/src/main/java/org/tribuo/transform/transformations                                                                                                                           |          5 |        781 |        305 |        183 |      1,269 |
| Core/src/main/java/org/tribuo/util                                                                                                                                                |          6 |        913 |        491 |        208 |      1,612 |
| Core/src/test                                                                                                                                                                     |         29 |      2,818 |        708 |        689 |      4,215 |
| Core/src/test/java                                                                                                                                                                |         28 |      2,809 |        689 |        684 |      4,182 |
| Core/src/test/java/org                                                                                                                                                            |         28 |      2,809 |        689 |        684 |      4,182 |
| Core/src/test/java/org/tribuo                                                                                                                                                     |         28 |      2,809 |        689 |        684 |      4,182 |
| Core/src/test/java/org/tribuo/datasource                                                                                                                                          |          2 |        239 |         54 |         58 |        351 |
| Core/src/test/java/org/tribuo/evaluation                                                                                                                                          |          2 |        133 |         31 |         28 |        192 |
| Core/src/test/java/org/tribuo/sequence                                                                                                                                            |          1 |        193 |         17 |         28 |        238 |
| Core/src/test/java/org/tribuo/test                                                                                                                                                |         12 |        850 |        348 |        206 |      1,404 |
| Core/src/test/java/org/tribuo/transform                                                                                                                                           |          5 |        772 |         91 |        214 |      1,077 |
| Core/src/test/java/org/tribuo/util                                                                                                                                                |          1 |         47 |         18 |         19 |         84 |
| Core/src/test/resources                                                                                                                                                           |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org                                                                                                                                                       |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org/tribuo                                                                                                                                                |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org/tribuo/datasource                                                                                                                                     |          1 |          9 |         19 |          5 |         33 |
| Data                                                                                                                                                                              |         76 |      4,795 |      2,852 |      1,200 |      8,847 |
| Data/src                                                                                                                                                                          |         75 |      4,728 |      2,837 |      1,198 |      8,763 |
| Data/src/main                                                                                                                                                                     |         67 |      4,050 |      2,645 |      1,030 |      7,725 |
| Data/src/main/java                                                                                                                                                                |         67 |      4,050 |      2,645 |      1,030 |      7,725 |
| Data/src/main/java/org                                                                                                                                                            |         67 |      4,050 |      2,645 |      1,030 |      7,725 |
| Data/src/main/java/org/tribuo                                                                                                                                                     |         67 |      4,050 |      2,645 |      1,030 |      7,725 |
| Data/src/main/java/org/tribuo/data                                                                                                                                                |         67 |      4,050 |      2,645 |      1,030 |      7,725 |
| Data/src/main/java/org/tribuo/data/columnar                                                                                                                                       |         29 |      1,311 |      1,222 |        396 |      2,929 |
| Data/src/main/java/org/tribuo/data/columnar/extractors                                                                                                                            |          8 |        271 |        279 |         89 |        639 |
| Data/src/main/java/org/tribuo/data/columnar/processors                                                                                                                            |         12 |        534 |        386 |        150 |      1,070 |
| Data/src/main/java/org/tribuo/data/columnar/processors/feature                                                                                                                    |          2 |         77 |         75 |         14 |        166 |
| Data/src/main/java/org/tribuo/data/columnar/processors/field                                                                                                                      |          5 |        247 |        163 |         70 |        480 |
| Data/src/main/java/org/tribuo/data/columnar/processors/response                                                                                                                   |          5 |        210 |        148 |         66 |        424 |
| Data/src/main/java/org/tribuo/data/csv                                                                                                                                            |          5 |        665 |        479 |        118 |      1,262 |
| Data/src/main/java/org/tribuo/data/sql                                                                                                                                            |          5 |        422 |        145 |         86 |        653 |
| Data/src/main/java/org/tribuo/data/text                                                                                                                                           |         22 |      1,082 |        659 |        322 |      2,063 |
| Data/src/main/java/org/tribuo/data/text/impl                                                                                                                                      |         11 |        642 |        303 |        189 |      1,134 |
| Data/src/test                                                                                                                                                                     |          8 |        678 |        192 |        168 |      1,038 |
| Data/src/test/java                                                                                                                                                                |          8 |        678 |        192 |        168 |      1,038 |
| Data/src/test/java/org                                                                                                                                                            |          8 |        678 |        192 |        168 |      1,038 |
| Data/src/test/java/org/tribuo                                                                                                                                                     |          8 |        678 |        192 |        168 |      1,038 |
| Data/src/test/java/org/tribuo/data                                                                                                                                                |          8 |        678 |        192 |        168 |      1,038 |
| Data/src/test/java/org/tribuo/data/columnar                                                                                                                                       |          2 |        151 |         43 |         43 |        237 |
| Data/src/test/java/org/tribuo/data/csv                                                                                                                                            |          4 |        431 |        112 |         85 |        628 |
| Data/src/test/java/org/tribuo/data/text                                                                                                                                           |          2 |         96 |         37 |         40 |        173 |
| Data/src/test/java/org/tribuo/data/text/impl                                                                                                                                      |          1 |         23 |         15 |          9 |         47 |
| Interop                                                                                                                                                                           |         40 |      3,553 |      1,550 |        685 |      5,788 |
| Interop/Core                                                                                                                                                                      |          5 |        288 |        179 |         62 |        529 |
| Interop/Core/src                                                                                                                                                                  |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main                                                                                                                                                             |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java                                                                                                                                                        |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org                                                                                                                                                    |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org/tribuo                                                                                                                                             |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org/tribuo/interop                                                                                                                                     |          4 |        228 |        164 |         57 |        449 |
| Interop/ONNX                                                                                                                                                                      |         11 |        870 |        373 |        163 |      1,406 |
| Interop/ONNX/src                                                                                                                                                                  |         10 |        777 |        357 |        157 |      1,291 |
| Interop/ONNX/src/main                                                                                                                                                             |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/main/java                                                                                                                                                        |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/main/java/org                                                                                                                                                    |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/main/java/org/tribuo                                                                                                                                             |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/main/java/org/tribuo/interop                                                                                                                                     |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/main/java/org/tribuo/interop/onnx                                                                                                                                |          8 |        642 |        302 |        120 |      1,064 |
| Interop/ONNX/src/test                                                                                                                                                             |          2 |        135 |         55 |         37 |        227 |
| Interop/ONNX/src/test/java                                                                                                                                                        |          1 |        106 |         39 |         23 |        168 |
| Interop/ONNX/src/test/java/org                                                                                                                                                    |          1 |        106 |         39 |         23 |        168 |
| Interop/ONNX/src/test/java/org/tribuo                                                                                                                                             |          1 |        106 |         39 |         23 |        168 |
| Interop/ONNX/src/test/java/org/tribuo/interop                                                                                                                                     |          1 |        106 |         39 |         23 |        168 |
| Interop/ONNX/src/test/java/org/tribuo/interop/onnx                                                                                                                                |          1 |        106 |         39 |         23 |        168 |
| Interop/ONNX/src/test/resources                                                                                                                                                   |          1 |         29 |         16 |         14 |         59 |
| Interop/Tensorflow                                                                                                                                                                |         23 |      2,306 |        983 |        456 |      3,745 |
| Interop/Tensorflow/configs                                                                                                                                                        |          1 |         26 |         19 |          8 |         53 |
| Interop/Tensorflow/python                                                                                                                                                         |          1 |         62 |         50 |         21 |        133 |
| Interop/Tensorflow/src                                                                                                                                                            |         20 |      2,125 |        898 |        421 |      3,444 |
| Interop/Tensorflow/src/main                                                                                                                                                       |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java                                                                                                                                                  |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java/org                                                                                                                                              |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java/org/tribuo                                                                                                                                       |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop                                                                                                                               |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow                                                                                                                    |         19 |      2,022 |        877 |        405 |      3,304 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence                                                                                                           |          5 |        369 |        173 |         73 |        615 |
| Interop/Tensorflow/src/test                                                                                                                                                       |          1 |        103 |         21 |         16 |        140 |
| Interop/Tensorflow/src/test/java                                                                                                                                                  |          1 |        103 |         21 |         16 |        140 |
| Interop/Tensorflow/src/test/java/org                                                                                                                                              |          1 |        103 |         21 |         16 |        140 |
| Interop/Tensorflow/src/test/java/org/tribuo                                                                                                                                       |          1 |        103 |         21 |         16 |        140 |
| Interop/Tensorflow/src/test/java/org/tribuo/interop                                                                                                                               |          1 |        103 |         21 |         16 |        140 |
| Interop/Tensorflow/src/test/java/org/tribuo/interop/tensorflow                                                                                                                    |          1 |        103 |         21 |         16 |        140 |
| Json                                                                                                                                                                              |          9 |        861 |        223 |        109 |      1,193 |
| Json/src                                                                                                                                                                          |          8 |        774 |        208 |        105 |      1,087 |
| Json/src/main                                                                                                                                                                     |          5 |        478 |        193 |         76 |        747 |
| Json/src/main/java                                                                                                                                                                |          5 |        478 |        193 |         76 |        747 |
| Json/src/main/java/org                                                                                                                                                            |          5 |        478 |        193 |         76 |        747 |
| Json/src/main/java/org/tribuo                                                                                                                                                     |          5 |        478 |        193 |         76 |        747 |
| Json/src/main/java/org/tribuo/json                                                                                                                                                |          5 |        478 |        193 |         76 |        747 |
| Json/src/test                                                                                                                                                                     |          3 |        296 |         15 |         29 |        340 |
| Json/src/test/java                                                                                                                                                                |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org                                                                                                                                                            |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org/tribuo                                                                                                                                                     |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org/tribuo/json                                                                                                                                                |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/resources                                                                                                                                                           |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org                                                                                                                                                       |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org/tribuo                                                                                                                                                |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org/tribuo/json                                                                                                                                           |          2 |        223 |          0 |          3 |        226 |
| Math                                                                                                                                                                              |         50 |      6,332 |      1,984 |      1,328 |      9,644 |
| Math/src                                                                                                                                                                          |         49 |      6,276 |      1,969 |      1,324 |      9,569 |
| Math/src/main                                                                                                                                                                     |         44 |      4,215 |      1,796 |        882 |      6,893 |
| Math/src/main/java                                                                                                                                                                |         44 |      4,215 |      1,796 |        882 |      6,893 |
| Math/src/main/java/org                                                                                                                                                            |         44 |      4,215 |      1,796 |        882 |      6,893 |
| Math/src/main/java/org/tribuo                                                                                                                                                     |         44 |      4,215 |      1,796 |        882 |      6,893 |
| Math/src/main/java/org/tribuo/math                                                                                                                                                |         44 |      4,215 |      1,796 |        882 |      6,893 |
| Math/src/main/java/org/tribuo/math/kernel                                                                                                                                         |          6 |        117 |        143 |         49 |        309 |
| Math/src/main/java/org/tribuo/math/la                                                                                                                                             |         12 |      2,426 |        756 |        422 |      3,604 |
| Math/src/main/java/org/tribuo/math/optimisers                                                                                                                                     |         14 |      1,338 |        522 |        300 |      2,160 |
| Math/src/main/java/org/tribuo/math/optimisers/util                                                                                                                                |          4 |        323 |         77 |         62 |        462 |
| Math/src/main/java/org/tribuo/math/util                                                                                                                                           |          8 |        248 |        199 |         74 |        521 |
| Math/src/test                                                                                                                                                                     |          5 |      2,061 |        173 |        442 |      2,676 |
| Math/src/test/java                                                                                                                                                                |          5 |      2,061 |        173 |        442 |      2,676 |
| Math/src/test/java/org                                                                                                                                                            |          5 |      2,061 |        173 |        442 |      2,676 |
| Math/src/test/java/org/tribuo                                                                                                                                                     |          5 |      2,061 |        173 |        442 |      2,676 |
