Date : 2021-06-04 23:59:53
Directory : /home/francesco/Scrivania/UniPD-IdS-HW2/project/tribuo-4.1.0
Total : 873 files,  105671 codes, 33347 comments, 14643 blanks, all 153661 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Core/src/test/java/org/tribuo/transform                                                                                                                                           |          5 |        773 |         91 |        214 |      1,078 |
| Core/src/test/java/org/tribuo/util                                                                                                                                                |          2 |        101 |         20 |         41 |        162 |
| Core/src/test/resources                                                                                                                                                           |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org                                                                                                                                                       |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org/tribuo                                                                                                                                                |          1 |          9 |         19 |          5 |         33 |
| Core/src/test/resources/org/tribuo/datasource                                                                                                                                     |          1 |          9 |         19 |          5 |         33 |
| Data                                                                                                                                                                              |         81 |      5,046 |      3,148 |      1,270 |      9,464 |
| Data/src                                                                                                                                                                          |         80 |      4,979 |      3,133 |      1,268 |      9,380 |
| Data/src/main                                                                                                                                                                     |         71 |      4,228 |      2,848 |      1,085 |      8,161 |
| Data/src/main/java                                                                                                                                                                |         71 |      4,228 |      2,848 |      1,085 |      8,161 |
| Data/src/main/java/org                                                                                                                                                            |         71 |      4,228 |      2,848 |      1,085 |      8,161 |
| Data/src/main/java/org/tribuo                                                                                                                                                     |         71 |      4,228 |      2,848 |      1,085 |      8,161 |
| Data/src/main/java/org/tribuo/data                                                                                                                                                |         71 |      4,228 |      2,848 |      1,085 |      8,161 |
| Data/src/main/java/org/tribuo/data/columnar                                                                                                                                       |         31 |      1,415 |      1,339 |        427 |      3,181 |
| Data/src/main/java/org/tribuo/data/columnar/extractors                                                                                                                            |          9 |        324 |        313 |        102 |        739 |
| Data/src/main/java/org/tribuo/data/columnar/processors                                                                                                                            |         13 |        570 |        434 |        165 |      1,169 |
| Data/src/main/java/org/tribuo/data/columnar/processors/feature                                                                                                                    |          2 |         77 |         75 |         14 |        166 |
| Data/src/main/java/org/tribuo/data/columnar/processors/field                                                                                                                      |          5 |        243 |        164 |         70 |        477 |
| Data/src/main/java/org/tribuo/data/columnar/processors/response                                                                                                                   |          6 |        250 |        195 |         81 |        526 |
| Data/src/main/java/org/tribuo/data/csv                                                                                                                                            |          5 |        665 |        479 |        118 |      1,262 |
| Data/src/main/java/org/tribuo/data/sql                                                                                                                                            |          5 |        422 |        148 |         86 |        656 |
| Data/src/main/java/org/tribuo/data/text                                                                                                                                           |         24 |      1,156 |        730 |        346 |      2,232 |
| Data/src/main/java/org/tribuo/data/text/impl                                                                                                                                      |         13 |        715 |        371 |        213 |      1,299 |
| Data/src/test                                                                                                                                                                     |          9 |        751 |        285 |        183 |      1,219 |
| Data/src/test/java                                                                                                                                                                |          9 |        751 |        285 |        183 |      1,219 |
| Data/src/test/java/org                                                                                                                                                            |          9 |        751 |        285 |        183 |      1,219 |
| Data/src/test/java/org/tribuo                                                                                                                                                     |          9 |        751 |        285 |        183 |      1,219 |
| Data/src/test/java/org/tribuo/data                                                                                                                                                |          9 |        751 |        285 |        183 |      1,219 |
| Data/src/test/java/org/tribuo/data/columnar                                                                                                                                       |          3 |        224 |        136 |         58 |        418 |
| Data/src/test/java/org/tribuo/data/columnar/processors                                                                                                                            |          1 |         22 |          4 |          9 |         35 |
| Data/src/test/java/org/tribuo/data/columnar/processors/response                                                                                                                   |          1 |         22 |          4 |          9 |         35 |
| Data/src/test/java/org/tribuo/data/csv                                                                                                                                            |          4 |        431 |        112 |         85 |        628 |
| Data/src/test/java/org/tribuo/data/text                                                                                                                                           |          2 |         96 |         37 |         40 |        173 |
| Data/src/test/java/org/tribuo/data/text/impl                                                                                                                                      |          1 |         23 |         15 |          9 |         47 |
| Interop                                                                                                                                                                           |         54 |     36,308 |      2,665 |        970 |     39,943 |
| Interop/Core                                                                                                                                                                      |          5 |        289 |        179 |         62 |        530 |
| Interop/Core/src                                                                                                                                                                  |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main                                                                                                                                                             |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java                                                                                                                                                        |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org                                                                                                                                                    |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org/tribuo                                                                                                                                             |          4 |        228 |        164 |         57 |        449 |
| Interop/Core/src/main/java/org/tribuo/interop                                                                                                                                     |          4 |        228 |        164 |         57 |        449 |
| Interop/ONNX                                                                                                                                                                      |         16 |     32,423 |        802 |        265 |     33,490 |
| Interop/ONNX/src                                                                                                                                                                  |         15 |     32,312 |        786 |        259 |     33,357 |
| Interop/ONNX/src/main                                                                                                                                                             |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java                                                                                                                                                        |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java/org                                                                                                                                                    |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java/org/tribuo                                                                                                                                             |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java/org/tribuo/interop                                                                                                                                     |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java/org/tribuo/interop/onnx                                                                                                                                |         10 |      1,208 |        697 |        199 |      2,104 |
| Interop/ONNX/src/main/java/org/tribuo/interop/onnx/extractors                                                                                                                     |          2 |        564 |        395 |         79 |      1,038 |
| Interop/ONNX/src/test                                                                                                                                                             |          5 |     31,104 |         89 |         60 |     31,253 |
| Interop/ONNX/src/test/java                                                                                                                                                        |          2 |        188 |         73 |         44 |        305 |
| Interop/ONNX/src/test/java/org                                                                                                                                                    |          2 |        188 |         73 |         44 |        305 |
| Interop/ONNX/src/test/java/org/tribuo                                                                                                                                             |          2 |        188 |         73 |         44 |        305 |
| Interop/ONNX/src/test/java/org/tribuo/interop                                                                                                                                     |          2 |        188 |         73 |         44 |        305 |
| Interop/ONNX/src/test/java/org/tribuo/interop/onnx                                                                                                                                |          2 |        188 |         73 |         44 |        305 |
| Interop/ONNX/src/test/java/org/tribuo/interop/onnx/extractors                                                                                                                     |          1 |         82 |         34 |         21 |        137 |
| Interop/ONNX/src/test/resources                                                                                                                                                   |          3 |     30,916 |         16 |         16 |     30,948 |
| Interop/ONNX/src/test/resources/org                                                                                                                                               |          2 |     30,887 |          0 |          2 |     30,889 |
| Interop/ONNX/src/test/resources/org/tribuo                                                                                                                                        |          2 |     30,887 |          0 |          2 |     30,889 |
| Interop/ONNX/src/test/resources/org/tribuo/interop                                                                                                                                |          2 |     30,887 |          0 |          2 |     30,889 |
| Interop/ONNX/src/test/resources/org/tribuo/interop/onnx                                                                                                                           |          2 |     30,887 |          0 |          2 |     30,889 |
| Interop/ONNX/src/test/resources/org/tribuo/interop/onnx/extractors                                                                                                                |          2 |     30,887 |          0 |          2 |     30,889 |
| Interop/Tensorflow                                                                                                                                                                |         32 |      3,506 |      1,669 |        639 |      5,814 |
| Interop/Tensorflow/configs                                                                                                                                                        |          1 |         43 |         21 |          8 |         72 |
| Interop/Tensorflow/src                                                                                                                                                            |         30 |      3,335 |      1,632 |        624 |      5,591 |
| Interop/Tensorflow/src/main                                                                                                                                                       |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java                                                                                                                                                  |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java/org                                                                                                                                              |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java/org/tribuo                                                                                                                                       |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop                                                                                                                               |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow                                                                                                                    |         27 |      2,827 |      1,521 |        526 |      4,874 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/example                                                                                                            |          4 |        148 |        128 |         46 |        322 |
| Interop/Tensorflow/src/main/java/org/tribuo/interop/tensorflow/sequence                                                                                                           |          5 |        371 |        201 |         73 |        645 |
| Interop/Tensorflow/src/test                                                                                                                                                       |          3 |        508 |        111 |         98 |        717 |
| Interop/Tensorflow/src/test/java                                                                                                                                                  |          3 |        508 |        111 |         98 |        717 |
| Interop/Tensorflow/src/test/java/org                                                                                                                                              |          3 |        508 |        111 |         98 |        717 |
| Interop/Tensorflow/src/test/java/org/tribuo                                                                                                                                       |          3 |        508 |        111 |         98 |        717 |
| Interop/Tensorflow/src/test/java/org/tribuo/interop                                                                                                                               |          3 |        508 |        111 |         98 |        717 |
| Interop/Tensorflow/src/test/java/org/tribuo/interop/tensorflow                                                                                                                    |          3 |        508 |        111 |         98 |        717 |
| Json                                                                                                                                                                              |          9 |        869 |        235 |        110 |      1,214 |
| Json/src                                                                                                                                                                          |          8 |        782 |        220 |        106 |      1,108 |
| Json/src/main                                                                                                                                                                     |          5 |        486 |        205 |         77 |        768 |
| Json/src/main/java                                                                                                                                                                |          5 |        486 |        205 |         77 |        768 |
| Json/src/main/java/org                                                                                                                                                            |          5 |        486 |        205 |         77 |        768 |
| Json/src/main/java/org/tribuo                                                                                                                                                     |          5 |        486 |        205 |         77 |        768 |
| Json/src/main/java/org/tribuo/json                                                                                                                                                |          5 |        486 |        205 |         77 |        768 |
| Json/src/test                                                                                                                                                                     |          3 |        296 |         15 |         29 |        340 |
| Json/src/test/java                                                                                                                                                                |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org                                                                                                                                                            |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org/tribuo                                                                                                                                                     |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/java/org/tribuo/json                                                                                                                                                |          1 |         73 |         15 |         26 |        114 |
| Json/src/test/resources                                                                                                                                                           |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org                                                                                                                                                       |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org/tribuo                                                                                                                                                |          2 |        223 |          0 |          3 |        226 |
| Json/src/test/resources/org/tribuo/json                                                                                                                                           |          2 |        223 |          0 |          3 |        226 |
| Math                                                                                                                                                                              |         52 |      6,621 |      2,162 |      1,374 |     10,157 |
| Math/src                                                                                                                                                                          |         51 |      6,565 |      2,147 |      1,370 |     10,082 |
| Math/src/main                                                                                                                                                                     |         46 |      4,420 |      1,966 |        908 |      7,294 |
| Math/src/main/java                                                                                                                                                                |         46 |      4,420 |      1,966 |        908 |      7,294 |
| Math/src/main/java/org                                                                                                                                                            |         46 |      4,420 |      1,966 |        908 |      7,294 |
| Math/src/main/java/org/tribuo                                                                                                                                                     |         46 |      4,420 |      1,966 |        908 |      7,294 |
| Math/src/main/java/org/tribuo/math                                                                                                                                                |         46 |      4,420 |      1,966 |        908 |      7,294 |
| Math/src/main/java/org/tribuo/math/kernel                                                                                                                                         |          6 |        117 |        143 |         49 |        309 |
| Math/src/main/java/org/tribuo/math/la                                                                                                                                             |         12 |      2,557 |        853 |        426 |      3,836 |
| Math/src/main/java/org/tribuo/math/optimisers                                                                                                                                     |         14 |      1,341 |        522 |        300 |      2,163 |
| Math/src/main/java/org/tribuo/math/optimisers/util                                                                                                                                |          4 |        323 |         77 |         62 |        462 |
| Math/src/main/java/org/tribuo/math/util                                                                                                                                           |          9 |        286 |        229 |         85 |        600 |
| Math/src/test                                                                                                                                                                     |          5 |      2,145 |        181 |        462 |      2,788 |
| Math/src/test/java                                                                                                                                                                |          5 |      2,145 |        181 |        462 |      2,788 |
| Math/src/test/java/org                                                                                                                                                            |          5 |      2,145 |        181 |        462 |      2,788 |
| Math/src/test/java/org/tribuo                                                                                                                                                     |          5 |      2,145 |        181 |        462 |      2,788 |
| Math/src/test/java/org/tribuo/math                                                                                                                                                |          5 |      2,145 |        181 |        462 |      2,788 |
| Math/src/test/java/org/tribuo/math/la                                                                                                                                             |          4 |      2,023 |        163 |        405 |      2,591 |
| Math/src/test/java/org/tribuo/math/util                                                                                                                                           |          1 |        122 |         18 |         57 |        197 |
| MultiLabel                                                                                                                                                                        |         40 |      2,630 |      1,222 |        566 |      4,418 |
| MultiLabel/Core                                                                                                                                                                   |         27 |      2,093 |        873 |        461 |      3,427 |
| MultiLabel/Core/src                                                                                                                                                               |         26 |      2,022 |        857 |        457 |      3,336 |
| MultiLabel/Core/src/main                                                                                                                                                          |         19 |      1,482 |        743 |        323 |      2,548 |
| MultiLabel/Core/src/main/java                                                                                                                                                     |         19 |      1,482 |        743 |        323 |      2,548 |
| MultiLabel/Core/src/main/java/org                                                                                                                                                 |         19 |      1,482 |        743 |        323 |      2,548 |
| MultiLabel/Core/src/main/java/org/tribuo                                                                                                                                          |         19 |      1,482 |        743 |        323 |      2,548 |
| MultiLabel/Core/src/main/java/org/tribuo/multilabel                                                                                                                               |         19 |      1,482 |        743 |        323 |      2,548 |
| MultiLabel/Core/src/main/java/org/tribuo/multilabel/baseline                                                                                                                      |          4 |        211 |        115 |         46 |        372 |
| MultiLabel/Core/src/main/java/org/tribuo/multilabel/evaluation                                                                                                                    |          7 |        523 |        237 |        113 |        873 |
| MultiLabel/Core/src/main/java/org/tribuo/multilabel/example                                                                                                                       |          2 |         87 |         47 |         26 |        160 |
| MultiLabel/Core/src/test                                                                                                                                                          |          7 |        540 |        114 |        134 |        788 |
| MultiLabel/Core/src/test/java                                                                                                                                                     |          7 |        540 |        114 |        134 |        788 |
| MultiLabel/Core/src/test/java/org                                                                                                                                                 |          7 |        540 |        114 |        134 |        788 |
| MultiLabel/Core/src/test/java/org/tribuo                                                                                                                                          |          7 |        540 |        114 |        134 |        788 |
| MultiLabel/Core/src/test/java/org/tribuo/multilabel                                                                                                                               |          7 |        540 |        114 |        134 |        788 |
| MultiLabel/Core/src/test/java/org/tribuo/multilabel/evaluation                                                                                                                    |          2 |        290 |         34 |         64 |        388 |
| MultiLabel/SGD                                                                                                                                                                    |         12 |        448 |        334 |        101 |        883 |
| MultiLabel/SGD/configs                                                                                                                                                            |          1 |         20 |         19 |          8 |         47 |
| MultiLabel/SGD/src                                                                                                                                                                |         10 |        339 |        299 |         89 |        727 |
| MultiLabel/SGD/src/main                                                                                                                                                           |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java                                                                                                                                                      |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java/org                                                                                                                                                  |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java/org/tribuo                                                                                                                                           |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java/org/tribuo/multilabel                                                                                                                                |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd                                                                                                                            |          9 |        283 |        284 |         73 |        640 |
| MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/linear                                                                                                                     |          4 |        147 |        135 |         37 |        319 |
| MultiLabel/SGD/src/main/java/org/tribuo/multilabel/sgd/objectives                                                                                                                 |          3 |        126 |         98 |         27 |        251 |
| MultiLabel/SGD/src/test                                                                                                                                                           |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java                                                                                                                                                      |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java/org                                                                                                                                                  |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java/org/tribuo                                                                                                                                           |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java/org/tribuo/multilabel                                                                                                                                |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java/org/tribuo/multilabel/sgd                                                                                                                            |          1 |         56 |         15 |         16 |         87 |
| MultiLabel/SGD/src/test/java/org/tribuo/multilabel/sgd/linear                                                                                                                     |          1 |         56 |         15 |         16 |         87 |
| Regression                                                                                                                                                                        |        101 |      8,208 |      3,684 |      1,667 |     13,559 |
| Regression/Core                                                                                                                                                                   |         33 |      2,654 |      1,414 |        588 |      4,656 |
| Regression/Core/config                                                                                                                                                            |          1 |         56 |         19 |          7 |         82 |
| Regression/Core/src                                                                                                                                                               |         31 |      2,538 |      1,379 |        577 |      4,494 |
| Regression/Core/src/main                                                                                                                                                          |         27 |      2,310 |      1,302 |        514 |      4,126 |
| Regression/Core/src/main/java                                                                                                                                                     |         27 |      2,310 |      1,302 |        514 |      4,126 |
| Regression/Core/src/main/java/org                                                                                                                                                 |         27 |      2,310 |      1,302 |        514 |      4,126 |
| Regression/Core/src/main/java/org/tribuo                                                                                                                                          |         27 |      2,310 |      1,302 |        514 |      4,126 |
| Regression/Core/src/main/java/org/tribuo/regression                                                                                                                               |         27 |      2,310 |      1,302 |        514 |      4,126 |
| Regression/Core/src/main/java/org/tribuo/regression/baseline                                                                                                                      |          3 |        331 |        113 |         52 |        496 |
| Regression/Core/src/main/java/org/tribuo/regression/ensemble                                                                                                                      |          2 |         90 |         38 |         12 |        140 |
| Regression/Core/src/main/java/org/tribuo/regression/evaluation                                                                                                                    |          7 |        401 |        291 |        109 |        801 |
| Regression/Core/src/main/java/org/tribuo/regression/example                                                                                                                       |          4 |        465 |        235 |        106 |        806 |
| Regression/Core/src/main/java/org/tribuo/regression/impl                                                                                                                          |          5 |        227 |        211 |         63 |        501 |
| Regression/Core/src/test                                                                                                                                                          |          4 |        228 |         77 |         63 |        368 |
| Regression/Core/src/test/java                                                                                                                                                     |          4 |        228 |         77 |         63 |        368 |
| Regression/Core/src/test/java/org                                                                                                                                                 |          4 |        228 |         77 |         63 |        368 |
| Regression/Core/src/test/java/org/tribuo                                                                                                                                          |          4 |        228 |         77 |         63 |        368 |
| Regression/Core/src/test/java/org/tribuo/regression                                                                                                                               |          4 |        228 |         77 |         63 |        368 |
| Regression/Core/src/test/java/org/tribuo/regression/baseline                                                                                                                      |          1 |         62 |         18 |         12 |         92 |
| Regression/Core/src/test/java/org/tribuo/regression/ensemble                                                                                                                      |          1 |         97 |         19 |         31 |        147 |
| Regression/Core/src/test/java/org/tribuo/regression/evaluation                                                                                                                    |          1 |         48 |         24 |         13 |         85 |
| Regression/LibLinear                                                                                                                                                              |          8 |        483 |        232 |        103 |        818 |
| Regression/LibLinear/configs                                                                                                                                                      |          1 |         14 |         19 |          6 |         39 |
| Regression/LibLinear/src                                                                                                                                                          |          6 |        388 |        197 |         95 |        680 |
| Regression/LibLinear/src/main                                                                                                                                                     |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/main/java                                                                                                                                                |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/main/java/org                                                                                                                                            |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/main/java/org/tribuo                                                                                                                                     |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/main/java/org/tribuo/regression                                                                                                                          |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/main/java/org/tribuo/regression/liblinear                                                                                                                |          5 |        305 |        182 |         78 |        565 |
| Regression/LibLinear/src/test                                                                                                                                                     |          1 |         83 |         15 |         17 |        115 |
